Event	ID	Name			Wwise Object Path	Notes
	108803881	HedgehogWeapon_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogWeapon\HedgehogWeapon_Fire	
	331083659	HedgehogFootsteps			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogFootsteps\HedgehogFootsteps	
	1269630546	SkunkFootsteps			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkFootsteps\SkunkFootsteps	
	1494531899	RabbitFootstep			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitFootsteps\RabbitFootstep	
	1650535520	SkunkWeapon_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkWeapon\SkunkWeapon_Fire	
	1851786378	SkunkWeapon_Impact			\Default Work Unit\SFX Events\PlayerCharacters\Skunk\SkunkWeapon\SkunkWeapon_Impact	
	2119598834	HedgehogWeapon_Reload			\Default Work Unit\SFX Events\PlayerCharacters\Hedgehog\HedgehogWeapon\HedgehogWeapon_Reload	
	2863745006	SaladShotgun_Reload			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitWeapon\SaladShotgun_Reload	
	4010101365	SaladShotgun_Fire			\Default Work Unit\SFX Events\PlayerCharacters\Rabbit\RabbitWeapon\SaladShotgun_Fire	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6862118	dth_sfx_launcher_flight_3-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_3-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight3\dth_sfx_launcher_flight_3-002		115242
	22219188	dth_sfx_shotgun_shells-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_shells-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponShells\dth_sfx_shotgun_shells-002		111160
	23433937	dth_sfx_hedgehog_fs	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_hedgehog_fs_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Hedgehog\Footsteps\Generic\dth_sfx_hedgehog_fs		42554
	34103374	dth_sfx_shotgun_fire_7-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_fire_7-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponFire\Fire7\dth_sfx_shotgun_fire_7-005		104018
	43086021	dth_sfx_shotgun_tail_1-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_shotgun_tail_1-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\SaladWeapon\WeaponTail\Tail1\dth_sfx_shotgun_tail_1-003		143856
	46106980	dth_sfx_rabbit_fs-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_rabbit_fs-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Rabbit\Footsteps\Generic\dth_sfx_rabbit_fs-002		63538
	47573164	dth_sfx_launcher_impact_2-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact2\dth_sfx_launcher_impact_2-002		44040
	54938733	dth_sfx_launcher_flight_3-001	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_flight_3-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Flight3\dth_sfx_launcher_flight_3-001		116880
	58442442	dth_sfx_launcher_impact_3-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_impact_3-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Impact3\dth_sfx_launcher_impact_3-004		129178
	64356407	dth_sfx_launcher_fire_7-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Mac\SFX\dth_sfx_launcher_fire_7-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\PlayerCharacters\Skunk\StinkWeapon\Fire7\dth_sfx_launcher_fire_7-002		42514
