Event	ID	Name			Wwise Object Path	Notes
	3299866627	ForestAmbience_Play			\Default Work Unit\SFX Events\Ambience\ForestAmbience_Play	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2124173	amb_dth_forest_birds_1_oneshots-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_birds_1_oneshots-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Birds_1\amb_dth_forest_birds_1_oneshots-003		588384
	15114888	amb_dth_forest_wind_oneshots-009	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_wind_oneshots-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Wind\amb_dth_forest_wind_oneshots-009		807088
	37173838	amb_dth_forest_wind_oneshots-010	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_wind_oneshots-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Wind\amb_dth_forest_wind_oneshots-010		1008844
	64593458	amb_dth_forest_wind_oneshots-003	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_wind_oneshots-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Wind\amb_dth_forest_wind_oneshots-003		580112
	86954005	amb_dth_forest_birds_1_loop	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_birds_1_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Forest_Loops\amb_dth_forest_birds_1_loop		8699564
	107483721	amb_dth_forest_birds_2_oneshots-007	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_birds_2_oneshots-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Birds_2\amb_dth_forest_birds_2_oneshots-007		1033810
	131590435	amb_dth_forest_birds_2_oneshots-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_birds_2_oneshots-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Birds_2\amb_dth_forest_birds_2_oneshots-004		872286
	190314991	amb_dth_forest_birds_1_oneshots-005	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_birds_1_oneshots-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Birds_1\amb_dth_forest_birds_1_oneshots-005		777664
	209895263	amb_dth_forest_birds_2_oneshots-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_birds_2_oneshots-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Birds_2\amb_dth_forest_birds_2_oneshots-002		339262
	313122891	amb_dth_forest_birds_1_oneshots-004	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_birds_1_oneshots-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Birds_1\amb_dth_forest_birds_1_oneshots-004		809190
	342705299	amb_dth_forest_wind_oneshots-002	C:\Users\aidan\Documents\GitHub\Doom_the_hedge\doom_the_hedge\doom_the_hedge_WwiseProject\.cache\Windows\SFX\amb_dth_forest_wind_oneshots-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambience\Level 1 - Forest\Wind\amb_dth_forest_wind_oneshots-002		832308
